Topic,Word 1,Word 2,Word 3,Word 4,Category,Date,Approval,Notes,,,,
SPECTRE,SCARY,GHOST,HAUNT,SPOOK,Culture,October 30,good,60,,,,
CAESAR,MARCH,BRUTE,STABS,ROMAN,History,March 15,good,                       ^ number of fixed dates,,,,
D-DAY,STORM,BEACH,OMAHA,SWORD,History,June 6,good,,,366,,
WONDERLAND,ALICE,MARCH,QUEEN,HEART,Fiction,January 27,good,,number of approved puzzles ^,,,
BELIEVE,POLAR,TRAIN,BELLS,DREAM,Fiction,December 24,good,,,15,,
STAR WARS,BLAST,SABER,FORCE,CLONE,Movies,May 4,good,,number in quarantine ^,,,
COSMOS,TEACH,SPACE,STARS,SAGAN,People,,good,,,,,
VOLCANO,MAGMA,ERUPT,FAULT,LAHAR,News,January 15,good,,,,,
FUKUSHIMA,EARTH,QUAKE,REACT,JAPAN,News,March 11,good,,,,,
FRANCO,RULES,SPAIN,AFTER,CIVIL,People,November 20,good,,,,,
DENTAL,TOOTH,PASTE,BRUSH,FLOSS,Misc,,good,,,,,
CFC,GREEN,HOUSE,OZONE,HOLES,History,,good,,,,,
CASTRO,FIDEL,RULED,CUBAN,LANDS,People,July 26,good,,,,,
BUBBLE,WATER,SOAPY,SUDSY,ROUND,Misc,,good,,,,,
PANDEMIC,COVID,VIRUS,HALTS,WORLD,News,December 29,good,,,,,
BIG BEN,CLOCK,TICKS,TOWER,BELLS,Culture,,good,,,,,
DANELAW,NORSE,RAIDS,COAST,SHIPS,History,,good,,,,,
HAMLET,GHOST,STAGE,SKULL,DROWN,Fiction,,good,,,,,
OLYMPUS,GREEK,MOUNT,GODLY,CLOUD,Culture,,good,,,,,
GUTENBERG,FIRST,PRESS,PRINT,BIBLE,History,,good,,,,,
BEES,HONEY,COMBS,STING,QUEEN,Misc,,good,,,,,
RAILROAD,DRIVE,SPIKE,TRAIN,TRACK,Misc,,good,,,,,
COM-,PRESS,PLAIN,POUND,POSER,Affixes,,good,(lotta overlap with EX-),,,,
LITERATURE,WRITE,NOVEL,PROSE,STORY,Misc,,good,,,,,
WINDOW,CLEAR,GLASS,PANES,BLIND,Misc,,good,,,,,
CERN EXPERIMENTS,ALICE,ATLAS,FASER,TOTEM,Places,September 29,good,,,,,
DECK OF CARDS,HEART,SPADE,CLUBS,JOKER,Misc,,good,,,,,
LAWYER,CASES,TRIAL,BRIEF,JUROR,Misc,,good,,,,,
PHAROAH,ROYAL,EGYPT,MUMMY,TOMBS,History,,good,,,,,
NETHERLANDS,DUTCH,DIKES,TULIP,BIKES,Culture,March 16,good,,,,,
CRUCIFIXION,JESUS,CROSS,THORN,NAILS,Culture,April 7,good,,,,,
CATHOLICISM,SAINT,POPES,ROMAN,CANON,Culture,,good,,,,,
THE HOBBIT,BILBO,DWARF,SMAUG,ELVES,Fiction,January 3,good,,,,,
BIRDS I,SWIFT,ROBIN,EAGLE,HERON,Science List,,good,,,,,
BARNYARD,HORSE,SHEEP,FENCE,ROOST,Misc,,good,,,,,
BIRDS II,RAVEN,FINCH,QUAIL,GOOSE,Science List,,good,,,,,
COLORS I,BLACK,WHITE,GREEN,BROWN,Misc List,,good,,,,,
COLORS II,MAUVE,BEIGE,IVORY,AZURE,Misc List,,good,,,,,
BOB ROSS,TEACH,PAINT,HAPPY,TREES,People,October 29,good,,,,,
DOSTOEVSKY,CRIME,IDIOT,NOTES,DIARY,Fiction,February 9,good,,,,,
ALADDIN,NIGHT,GENIE,MAGIC,THREE,Fiction,August 13,good,,,,,
HITCHCOCK,KNIFE,BATES,MOTEL,BLOOD,Movies,,good,,,,,
KELLER,HELEN,BLIND,WATER,LEARN,People,June 27,good,,,,,
BREAKFAST,TOAST,JELLY,BACON,JUICE,Food,,good,,,,,
JERICHO,MARCH,WALLS,SEVEN,TIMES,Culture,,good,,,,,
TROY,FALSE,HORSE,HOLDS,GREEK,Fiction,,good,,,,,
ROMAN ORIGINS,REMUS,FOUND,TIBER,HILLS,History,,good,,,,,
LION KING,SIMBA,TIMON,HYENA,PRIDE,Movies,June 24,good,,,,,
HALLELUJAH,CHOIR,SINGS,GLORY,SONGS,Culture,,good,,,,,
COFFEE,WATER,STEEP,BEANS,DRINK,Food,,good,,,,,
COUNTRIES I,SPAIN,TONGA,KENYA,NEPAL,Places List,,good,,,,,
COUNTRIES II,CHINA,SUDAN,INDIA,GABON,Places List,,good,,,,,
CLOTHING I,SHIRT,PANTS,SOCKS,DRESS,Misc,,good,,,,,
SAPPHO,LOVEY,POEMS,ABOUT,WOMEN,People,,good,,,,,
NINTENDO,MARIO,ZELDA,SUPER,SMASH,Culture,,good,,,,,
CONSTRUCTION,RIVET,STEEL,PLANK,REBAR,Misc,,good,,,,,
RELIGIOUS TEXTS,BIBLE,TORAH,QURAN,VEDAS,Culture,,good,,,,,
COUNTRIES III,CONGO,SYRIA,EGYPT,QATAR,Places List,,good,,,,,
DEMOLITION,WRECK,CRASH,DERBY,TRUCK,Misc,,good,,,,,
COUNTRIES IV,JAPAN,ITALY,SAMOA,HAITI,Places List,,good,,,,,
BIRDS III,EGRET,CRANE,BOOBY,MACAW,Science List,,good,,,,,
BATMAN,BRUCE,WAYNE,ROBIN,JOKER,Fiction,,good,,,,,
GEOMETRY,POINT,PLANE,ANGLE,SHAPE,Misc,,good,,,,,
DEMONYMS I,CZECH,SAUDI,DUTCH,CROAT,Culture,,good,,,,,
VALHALLA,GREAT,NORSE,FEAST,ABOVE,Fiction,,good,,,,,
WRIGHT,PAPER,WINGS,PLANE,BEACH,People,December 14,good,,,,,
SCRIBE,QUILL,CLERK,WRITE,PAPER,Misc,,good,,,,,
COMPUTER,MOUSE,TOWER,WIRES,CLICK,Misc,,good,,,,,
ROBBERY,THIEF,STEAL,VAULT,HEIST,Misc,,good,,,,,
BASEBALL,PITCH,CATCH,MOUND,FIELD,Culture,July 19,good,,,,,
BASKETBALL,HOOPS,COURT,SHOOT,SWISH,Culture,,good,,,,,
SOCCER,PITCH,THROW,GRASS,CLEAT,Culture,,good,,,,,
TENNIS,MATCH,SERVE,DEUCE,COURT,Culture,July 1,good,,,,,
AHAB,HUNTS,GREAT,WHITE,WHALE,Fiction,,good,,,,,
SPONGEBOB CHARACTERS,SANDY,KRABS,LARRY,PEARL,Fiction,May 1,good,,,,,
SECRETARIAT,HORSE,RACES,DERBY,CROWN,History,June 9,good,,,,,
FRUITS I,GRAPE,MANGO,APPLE,LEMON,Food List,,good,,,,,
BERRIES,STRAW,BLACK,GOOSE,ELDER,Food List,,good,,,,,
MONSOON,STORM,HEAVY,RAINS,FLOOD,Misc,,good,,,,,
REMOVE,ERASE,CLEAR,PURGE,EMPTY,Synonyms,,good,,,,,
CINDERELLA,MAGIC,FAIRY,GLASS,SHOES,Fiction,,good,,,,,
SNOW WHITE,SEVEN,DWARF,APPLE,QUEEN,Fiction,,good,,,,,
SEA CREATURES,SHARK,WHALE,SQUID,CORAL,Misc,,good,,,,,
LOVE IS LOVE,HAPPY,QUEER,PRIDE,MONTH,News,October 1,good,,,,,
NUMBERS,SEVEN,EIGHT,FORTY,THREE,Misc,,good,,,,,
BEEF,TRIPE,STEAK,CHUCK,ROUND,Food,,good,,,,,
TREES,MAPLE,ASPEN,BIRCH,BEECH,Science List,April 29,good,,,,,
TELL-TALE,HEART,BEATS,UNDER,BOARD,Fiction,January 19,good,,,,,
GEMSTONES I,AMBER,TOPAZ,AGATE,BERYL,Science List,,good,,,,,
GEMSTONES II,LAPIS,FACET,PEARL,JEWEL,Science List,,good,,,,,
ROULETTE,WHEEL,BLACK,SPINS,HOUSE,Culture,,good,,,,,
CASINO,POKER,HOUSE,ROYAL,FLUSH,Culture List,,good,,,,,
-MAN,HENCH,STUNT,ALDER,CHAIR,Affixes,,good,,,,,
TWINKIE,SWEET,CREAM,SNACK,CAKES,Food,,good,,,,,
SLEEPING BEAUTY,PRICK,WHEEL,MAGIC,SLEEP,Fiction,,good,,,,,
LANGUAGES I,UZBEK,HINDI,FARSI,TAMIL,Culture List,,good,,,,,
LANGUAGES II,DUTCH,WELSH,CZECH,LATIN,Culture List,,good,,,,,
BEARS,BROWN,POLAR,PANDA,SLOTH,Misc,,good,,,,,
HAIR,SHORT,CURLY,PIXIE,BLOND,Misc,,good,,,,,
IRS,AUDIT,TAXES,MONEY,APRIL,Culture,,good,,,,,
DRAGON,WINGS,HOARD,FIERY,SCALE,Culture,,good,,,,,
FAST,QUICK,HASTE,SPEED,RAPID,Synonyms,,good,,,,,
COWBOY,LASSO,HORSE,RANCH,RODEO,Culture,,good,,,,,
ORIGAMI,WASHI,PAPER,FOLDS,CRANE,Culture,,good,,,,,
BOOGIE,FUNKY,DISCO,DANCE,FLOOR,Culture,September 21,good,,,,,
TOILET,FLUSH,WATER,PRIVY,SEWER,Misc,,good,,,,,
DANCES,MAMBO,SALSA,WALTZ,CONGA,Culture,,good,,,,,
TABLETOP GAMES,SORRY,CATAN,CHESS,JENGA,Culture List,,good,,,,,
KNIGHT,ARMOR,STEED,SWORD,LANCE,History,May 29,good,,,,,
HALLEY,COMET,OFTEN,FLIES,CLOSE,Science,,good,,,,,
GUITAR,STRUM,FRETS,CHORD,PLUCK,Misc,,good,,,,,
CATHERINE THE 2ND,GREAT,USURP,PETER,THIRD,History,May 2,good,,,,,
CARS I,HONDA,LEXUS,ACURA,VOLVO,Culture List,,good,,,,,
CARS II,TESLA,BUICK,MAZDA,DODGE,Culture List,,good,,,,,
ORGANS,BRAIN,HEART,LIVER,LUNGS,Science,,good,,,,,
THEATRE,GLOBE,DRAMA,STAGE,ACTOR,Culture,,good,,,,,
SITH,DARTH,DOOKU,SNOKE,VADER,Movies,May 6,good,,,,,
COOKING TECHNIQUES,ROAST,BROIL,GRILL,POACH,Food List,,good,,,,,
WEATHER,SUNNY,WINDY,BALMY,RAINY,Misc,,good,,,,,
INSTRUMENTS,FLUTE,VIOLA,CELLO,PIANO,Culture,,good,,,,,
PERCUSSION,SNARE,CLAVE,CHIME,BONGO,Culture,,good,,,,,
BODILY LIQUIDS,BLOOD,LYMPH,SWEAT,URINE,Science,,good,,,,,
MYTHOLOGICAL CREATURES I,HARPY,SIREN,NYMPH,SATYR,Fiction,,good,,,,,
SENSES,SMELL,SIGHT,TASTE,TOUCH,Misc,,good,,,,,
AIR,VENTS,DUCTS,WINDY,DRAFT,Misc,,good,,,,,
UK PRIME MINISTERS,BLAIR,MAJOR,HEATH,BORIS,History List,,good,,,,,
SPAM,EMAIL,INBOX,FILLS,QUICK,Misc,,good,,,,,
US PRESIDENTS I,ADAMS,TYLER,GRANT,HAYES,History List,,good,,,,,
US PRESIDENTS II,NIXON,OBAMA,TRUMP,BIDEN,History List,,good,,,,,
HERBS & SPICES,THYME,BASIL,CLOVE,CHILE,Food List,,good,,,,,
PRAISE,HONOR,CHEER,ADORE,EXALT,Synonyms,,good,,,,,
CHEESES,GOUDA,CREAM,SWISS,COLBY,Food List,,good,,,,,
MOUNTAIN RANGES,ANDES,ROCKY,ATLAS,URALS,Places List,,good,,,,,
EDELWEISS,HILLS,ALIVE,SOUND,MUSIC,Movies,March 2,good,,,,,
PAINTING,COLOR,SHADE,BRUSH,LAYER,Misc,,good,,,,,
TRIBULATION,BLOOD,SWEAT,TEARS,LABOR,Phrases,,good,,,,,
HAPSBURGS,MARRY,KEEPS,ROYAL,BLOOD,History,,good,,,,,
CARRIAGES,BUGGY,WAGON,COACH,VARDO,Culture List,,good,,,,,
NFL TEAMS,LIONS,BEARS,BILLS,COLTS,Culture List,September 8,good,,,,,
ROOM SERVICE,SUITE,HOTEL,LOBBY,STAFF,Culture,,good,,,,,
EUROPEAN RIVERS,VOLGA,RHINE,RHONE,SEINE,Places List,,good,,,,,
STOMACH,BOWEL,BELLY,TUMMY,TORSO,Misc,,good,,,,,
PROGRAMMING LANGUAGES,BASIC,COBOL,SCALA,SWIFT,Science,,good,,,,,
QUANTUM,STATE,FIELD,QUARK,BOSON,Science,,good,,,,,
FISH,CLOWN,GUPPY,TROUT,ANGEL,Science List,,good,,,,,
FAMOUS WARS,WORLD,CIVIL,ROSES,OPIUM,History,,good,,,,,
TONGUE,SALTY,SWEET,UMAMI,TASTE,Science,,good,,,,,
SIMPLE MACHINES,SCREW,LEVER,WEDGE,WHEEL,Science List,,good,,,,,
PASTRY,SWEET,CRUST,ICING,CREAM,Food,,good,,,,,
POACHING,RHINO,IVORY,TRADE,KILLS,News,September 22,good,,,,,
ALCOHOLIC DRINKS,CIDER,VODKA,LAGER,BOOZE,Food List,,good,,,,,
ELECTRICITY,HYDRO,SOLAR,POWER,SHOCK,Misc,July 10,good,,,,,
HYSTERIA,CRAZE,PANIC,MANIA,FRITZ,Synonyms,,good,,,,,
MARRIAGE,MARRY,HAPPY,BRIDE,GROOM,Culture,,good,,,,,
DININGWARE,PLATE,SPOON,KNIFE,SPORK,Culture List,,good,,,,,
THE WIGGLES,FRUIT,SALAD,YUMMY,YUMMY,Culture,,good,,,,,
SEATING,STOOL,CHAIR,BENCH,COUCH,Misc List,,good,,,,,
BUFFALO,SPICY,SAUCE,COVER,WINGS,Food,,good,,,,,
NACL,SALTY,IONIC,BONDS,CUBIC,Science,,good,,,,,
AN OLD BRIDGE,RUSTY,TRUSS,DECAY,FAULT,Misc,,good,,,,,
-OR,AUDIT,TRAIT,TRACT,VISIT,Affixes,,good,,,,,
SINS,PRIDE,GREED,WRATH,SLOTH,Culture,,good,,,,,
CLOTHING II,ASCOT,SCARF,SKIRT,PARKA,Misc List,,good,,,,,
CANINE,WHELP,PUPPY,HOUND,POOCH,Misc,,good,,,,,
ORDINALS,FIRST,THIRD,SIXTH,TENTH,Misc,,good,,,,,
NATIVE PEOPLES,SIOUX,MAORI,INUIT,CREEK,Culture,,good,,,,,
HABITAT,BIOME,NICHE,HAVEN,ABODE,Synonyms,,good,,,,,
CANYON,FJORD,GORGE,CHASM,GRAND,Places,,good,,,,,
FELLOWSHIP,GUILD,GROUP,PARTY,TROOP,Misc,,good,,,,,
BARF,BELCH,VOMIT,RETCH,CHUCK,Misc,,good,,,,,
WINNER,PRIZE,HONOR,MEDAL,AWARD,Misc,,good,,,,,
TIME,SPELL,JIFFY,STINT,EPOCH,Misc,,good,,,,,
PRESSURE,VALVE,STEAM,GAUGE,FORCE,Science,,good,,,,,
AT THE DOCKS,NAVAL,FLEET,WHARF,YACHT,Misc,,good,,,,,
BOATS,CANOE,KAYAK,YACHT,FERRY,Misc List,,good,,,,,
ANIMAL TERMS,SWINE,OVINE,RANID,AVIAN,Misc List,,good,,,,,
SHINOBI,NINJA,SNEAK,THROW,STARS,Culture,,good,,,,,
DATABASE,QUERY,TABLE,STORE,ENTRY,Science,,good,,,,,
CLIMBING OVER,RIDGE,CREST,MOUNT,SLOPE,Misc,,good,,,,,
ROSE,BLOOM,PETAL,AROMA,THORN,Misc,,good,,,,,
COURT ROOM,JUDGE,POUND,GAVEL,ORDER,Misc,,good,,,,,
THE EYES,PUPIL,FOCAL,OPTIC,BLIND,Science,,good,,,,,
GENIUS,SMART,THINK,MENSA,ELITE,Misc,,good,,,,,
THE NOSE,NASAL,SNORT,MUCUS,SCENT,Misc,,good,,,,,
-OLOGY,OCEAN,MUSIC,MORPH,PSYCH,Affixes,,good,,,,,
BARTON,NURSE,MEDIC,WOUND,CROSS,People,May 21,good,,,,,
PAVAROTTI,TENOR,VOICE,SINGS,OPERA,People,October 12,good,,,,,
NO 'U',COLOR,HONOR,FAVOR,LABOR,Culture,,good,,,,,
THOMAS & FRIENDS,PERCY,HENRY,JAMES,SODOR,Fiction,October 9,good,,,,,
RAYS,STING,BARBS,MANTA,SKATE,Science,,good,,,,,
... NICE,SUGAR,SPICE,EVERY,THING,Phrases,,good,,,,,
SPONGE,SCRUB,CLEAN,BRUSH,SOAPY,Misc,,good,,,,,
FIREARMS,SNIPE,RIFLE,SHOOT,SHELL,Misc,,good,,,,,
ON THE WAVES,HEAVE,SURGE,PITCH,FLOAT,Misc,,good,,,,,
UNCLEAN,FILTH,DIRTY,GROSS,MUDDY,Misc,,good,,,,,
PLEASURE,MIRTH,HAPPY,CHEER,BLISS,Misc,,good,,,,,
CARTEL,CABAL,JUNTA,MAFIA,DRUGS,Culture,,good,,,,,
BAKER,DOZEN,BREAD,DOUGH,FLOUR,Misc,,good,,,,,
UNITS I,METER,JOULE,LUMEN,QUART,Science List,,good,,,,,
UNITS II,LITER,POUND,TESLA,OUNCE,Science List,,good,,,,,
SHEET MUSIC,SHARP,CHORD,STAFF,TEMPO,Culture,,good,,,,,
HOUSING,IGLOO,CABIN,MANOR,VILLA,Culture List,,good,,,,,
MAMMALS I,MOOSE,SHREW,CAMEL,LEMUR,Science List,,good,,,,,
MAMMALS II,HYENA,MOUSE,SHEEP,HIPPO,Science List,,good,,,,,
MAMMALS III,WHALE,CIVET,HORSE,SLOTH,Science List,,good,,,,,
