Topic,Word 1,Word 2,Word 3,Word 4,Category,Date,Approval,Notes,,,,
MAMMALS IV,LLAMA,HUMAN,OTTER,TIGER,Science List,,good,,,,,
MAMMALS V,TAPIR,SKUNK,BISON,ZEBRA,Science List,,good,,,,,
DOG BREEDS,BOXER,CORGI,HUSKY,FEIST,Science List,,good,,,,,
KING ARTHUR,ROUND,TABLE,SWORD,STONE,Fiction,,good,,,,,
CUT,SEVER,SLASH,SHAVE,SLICE,Synonyms,,good,,,,,
PANTS,KHAKI,JEANS,CARGO,SWEAT,Misc,,good,,,,,
TYPES OF WAVES,LIGHT,SOUND,RADIO,OCEAN,Science List,,good,,,,,
THE EAR,LOBES,CANAL,ANVIL,RINGS,Science,,good,,,,,
UP TO YOUR EAR,OCEAN,WAVES,CONCH,SHELL,Misc,,good,,,,,
CLICHÃ‰D,TRITE,BANAL,CORNY,STALE,Synonyms,,good,,,,,
BUILD A FIRE,FLINT,STEEL,SPARK,FLAME,Misc,,good,,,,,
FRUITS II,PEACH,GUAVA,MELON,OLIVE,Food List,,good,,,,,
ITALIAN CUISINE,PIZZA,PASTA,PESTO,SAUCE,Food,,good,,,,,
VIEW,IMAGE,SIGHT,VISTA,SCENE,Misc,,good,,,,,
GREEK LETTERS,ALPHA,KAPPA,SIGMA,OMEGA,Culture,,good,,,,,
ONE HOLE,BAGEL,DONUT,TORUS,STRAW,Misc,,good,,,,,
PLAY THAT SONG,VINYL,ALBUM,RADIO,TRACK,Culture,,good,,,,,
MARVEL,COMIC,PANEL,SUPER,MOVIE,Culture,,good,,,,,
CROPS,WHEAT,MAIZE,SUGAR,COCOA,Misc,,good,,,,,
REPTILES,GECKO,ANOLE,SKINK,VIPER,Science List,,good,,,,,
THE ARM,THUMB,PINKY,WRIST,ELBOW,Science List,,good,,,,,
THE ABDOMEN,CHEST,TORSO,SPINE,BELLY,Science List,,good,,,,,
WALL-E,PLANT,ROBOT,TRASH,AXIOM,Movies,,good,,,,,
TIDYING UP,BROOM,SWEEP,DUSTY,FLOOR,Misc,,good,,,,,
TERROR,EERIE,TENSE,SCARY,CHILL,Misc,,good,,,,,
MAN ON THE MOON,LUNAR,ROVER,EAGLE,ORBIT,History,July 20,good,,,,,
WINTER,CHILL,FROST,SNOWY,SLEET,Misc,,good,,,,,
STOP,STALL,PAUSE,CEASE,BELAY,Synonyms,,good,,,,,
RIVER,DELTA,MOUTH,CURVE,GORGE,Science,,good,,,,,
ROCKS,SHALE,SLATE,CHERT,FLINT,Science List,,good,,,,,
ANIMAL GROUPS,FLOCK,SWARM,TROOP,SKULK,Science List,,good,,,,,
PUNCTUATION,COMMA,QUOTE,COLON,CARET,Misc,,good,,,,,
WOLF,FERAL,SNARL,GNASH,MANGE,Misc,,good,,,,,
CRYPTOCURRENCY,BLOCK,CHAIN,TOKEN,MINER,Culture,,good,,,,,
TOPIARY,SHRUB,HEDGE,GRASS,LEAFY,Misc,,good,,,,,
PARADE,TWIRL,BATON,MARCH,FLOAT,Culture,,good,,,,,
REFRACT,GLASS,PRISM,COLOR,LIGHT,Science,,good,,,,,
FAT,PLUMP,PUDGY,OBESE,HEAVY,Synonyms,,good,,,,,
CALCULUS,LIMIT,RATIO,SLOPE,GRAPH,Science,January 4,good,,,,,
RIVERA & KAHLO,DIEGO,FRIDA,PAINT,MURAL,People,,good,,,,,
BIKE,PEDAL,CHAIN,WHEEL,BRAKE,Misc,,good,,,,,
CORN,SHEAF,STALK,MAIZE,SHUCK,Food,,good,,,,,
MONSTERS INC,SULLY,SCARE,DOORS,KITTY,Movies,November 2,good,,,,,
WORLD CITIES I,TOKYO,CAIRO,MILAN,DELHI,Places List,,good,,,,,
WORLD CITIES II,KABUL,KYOTO,PARIS,DHAKA,Places List,,good,,,,,
WORLD CITIES III,OSAKA,LAGOS,HANOI,TUNIS,Places List,,good,,,,,
WITCHER,RIVIA,ROACH,CHAOS,CHILD,Fiction,June 21,good,,,,,
GAME OF THRONES,AEGON,SANSA,JAIME,HODOR,Fiction,September 20,good,,,,,
DRINKING,TIPSY,DRUNK,BOOZE,SOBER,Culture,,good,,,,,
HAIRCARE,DRYER,RINSE,BRUSH,SCALP,Misc,,good,,,,,
AUTHORS I,WELLS,DOYLE,MILNE,JOYCE,People List,,good,,,,,
AUTHORS II,VERNE,HARDY,WILDE,LEWIS,People List,,good,,,,,
AUSTRALIA,DINGO,ULURU,PERTH,OPERA,Places,,good,,,,,
AUTHORS III,WHITE,TWAIN,SEUSS,ELIOT,People List,,good,,,,,
COMMENCE,START,BEGIN,ONSET,INTRO,Synonyms,,good,,,,,
INTERRUPT,PAUSE,STALL,DELAY,DEFER,Synonyms,,good,,,,,
MARTIAL WEAPONS,SPEAR,SWORD,LANCE,FLAIL,Culture,,good,,,,,
RED CARPET,ACTOR,STRUT,DEBUT,MOVIE,Culture,,good,,,,,
GREETINGS,HOWDY,ALOHA,HELLO,NIHAO,Culture,,good,,,,,
ST. NICK,HOLLY,JOLLY,SANTA,CLAUS,Culture,December 25,good,,,,,
FAKE,SPOOF,PHONY,BOGUS,DECOY,Synonyms,,good,,,,,
COMMUNICATION,PHONE,RADIO,EMAIL,TWEET,Culture,,good,,,,,
SHRIMP,JUMBO,PRAWN,SAUCE,FRIED,Food,,good,,,,,
FIRE,BLAZE,EMBER,FLAME,SPARK,Misc,,good,,,,,
ON YOUR SHOULDERS,ANGEL,MORAL,DEVIL,TEMPT,Culture,,good,,,,,
LATRINE,PRIVY,SEWER,WASTE,POTTY,Misc,,good,,,,,
DIVIDE,SLICE,DIVVY,ALLOT,SPLIT,Synonyms,,good,,,,,
FACIAL HAIR,RAZOR,SHAVE,CREAM,BEARD,Misc,,good,,,,,
MOTIONLESS,STILL,FIXED,INERT,RIGID,Synonyms,,good,,,,,
HIT,SMACK,SPANK,PUNCH,WHACK,Synonyms,,good,,,,,
SPARKLE,GLINT,GLEAM,GLITZ,SHINE,Synonyms,,good,,,,,
MEMORIAL DAY,HONOR,SERVE,GRAVE,STONE,Culture,May 30,good,,,,,
PERSONALITY,QUIRK,TRAIT,FACET,IDEAL,Misc,,good,,,,,
MINECRAFT,PLACE,BLOCK,BUILD,HOUSE,Culture,May 17,good,,,,,
CAPE HATTERAS,LIGHT,HOUSE,OUTER,BANKS,Culture,,good,,,,,
ONLY 'Y',CRYPT,LYMPH,SLYLY,MYRRH,Misc,,good,,,,,
REEF,CORAL,POLYP,ATOLL,SCUBA,Science,,good,,,,,
COMEDIAN,FUNNY,HUMOR,JOKES,LAUGH,Culture,,good,,,,,
ORGANS,LIVER,HEART,BRAIN,COLON,Science List,,good,,,,,
BIOMES,SWAMP,TAIGA,OCEAN,BEACH,Misc List,,good,,,,,
DEMONYMS II,SWISS,IRISH,IRAQI,GREEK,Culture List,,good,,,,,
WEIRD PLURALS,GEESE,CACTI,MEDIA,SHEEP,Misc List,,good,,,,,
GANG,MAFIA,SQUAD,GROUP,POSSE,Synonyms,,good,,,,,
PIE,APPLE,PECAN,CREAM,LEMON,Food,,good,,,,,
RUBIK'S CUBE,TWIST,SOLVE,SPEED,MATCH,Culture,,good,,,,,
PARTS OF A TREE,TRUNK,ROOTS,BOUGH,XYLEM,Science,January 23,good,,,,,
FLOWERS,DAISY,TULIP,PEONY,POPPY,Misc List,,good,,,,,
TRAFFIC SIGNS,YIELD,MERGE,SPEED,LIMIT,Misc List,,good,,,,,
DISTURB,UPSET,ANNOY,PEEVE,WORRY,Synonyms,,good,,,,,
SUPER MARIO,LUIGI,PEACH,KOOPA,COINS,Culture,March 10,good,,,,,
TRENCH,CHASM,ABYSS,HADAL,DEPTH,Misc,,good,,,,,
WICCAN,WITCH,SPELL,COVEN,PAGAN,Culture,,good,,,,,
WATERWAYS,BROOK,CREEK,RIVER,CANAL,Misc List,,good,,,,,
PIRATES,JOLLY,ROGER,SKULL,BONES,History,,good,,,,,
CURRENCIES,POUND,DINAR,RUPEE,FRANC,Culture List,,good,,,,,
SOLAR SYSTEM,EARTH,VENUS,PLUTO,CERES,Science List,,good,,,,,
ECLIPSE,LUNAR,UMBRA,BLOCK,LIGHT,Science,August 21,good,,,,,
TAXONOMY,CLASS,ORDER,GENUS,CLADE,Science,,good,,,,,
COST,PRICE,MONEY,VALUE,WORTH,Synonyms,,good,,,,,
DYNAMICS,MEZZO,PIANO,MEZZO,FORTE,Culture,,good,,,,,
CHESS,QUEEN,CHECK,PIECE,BOARD,Culture,,good,,,,,
ISLANDS,MALTA,LUZON,CRETE,KAUAI,Places List,,good,,,,,
LOCOMOTIVE,STEAM,TRAIN,TRACK,WHEEL,Misc,,good,,,,,
DISNEY,WORLD,MAGIC,MOUSE,EPCOT,Culture,,good,,,,,
HALLOWEEN,TRICK,TREAT,CANDY,SCARE,Culture,October 31,good,,,,,
JOKESTER,APRIL,FOOLS,TRICK,PRANK,Culture,April 1,good,,,,,
CHOCOLATE FACTORY,WILLY,WONKA,CANDY,GLOOP,Fiction,,good,,,,,
ON A FLAG,COLOR,STARS,CROSS,MAPLE,Culture,,good,,,,,
TYPES OF BREAD,WHITE,WHEAT,WHOLE,GRAIN,Food List,,good,,,,,
AT THE AIRPORT,GATES,CLAIM,BOARD,PLANE,Misc,,good,,,,,
PARTS OF A SUIT,SHIRT,PANTS,CUFFS,LAPEL,Culture,,good,,,,,
A NEW STATUE,FOUND,RAISE,PLACE,ERECT,Misc,,good,,,,,
WATCHMAKER,GEARS,HANDS,CLOCK,ROLEX,Misc,,good,,,,,
IN THE SKY,CLOUD,BIRDS,PLANE,OZONE,Misc,,good,,,,,
GOLF,DRIVE,GREEN,ROUGH,EAGLE,Culture,,good,,,,,
SHAKESPEARE CHARACTERS,ROMEO,ARIEL,VIOLA,FRIAR,Culture List,April 23,good,,,,,
MATERIALS,GLASS,STEEL,BRASS,NYLON,Misc List,,good,,,,,
ROAD WORK,CLOSE,LANES,PYLON,PAINT,Misc,,good,check these out and see if any of the other words are better,,,,
-LAND,MARSH,HEART,WASTE,SWAMP,Affixes,,good,"also: SHRUB, MARSH",,changed GRASS TO MARSH,,
-ION,POSIT,STALL,REACT,CHAMP,Affixes,,good,also: QUEST,,,,
-TER,LAUGH,GANGS,ROADS,PROMO,Affixes,,good,,,,,
IM-,PROVE,PEACH,PRINT,MORAL,Affixes,,good,"also: PRESS, PERIL, PIETY, PIOUS, POUND",,,,
DIS-,CLOSE,AGREE,COUNT,QUIET,Affixes,,good,"also: MOUNT, PROVE, PATCH, ALLOW, JOINT, HONOR",,,,
DE-,SPITE,CRYPT,LIGHT,GRADE,Affixes,,good,"also: POSIT, PRESS, FROST, CEASE, PLANE",,,,
-ISM,CYNIC,STOIC,HUMAN,IDEAL,Affixes,,good,also: HUMAN,changed ORGAN to HUMAN to make this one more specifically -ism philosophies,,,
-IST,FINAL,NOVEL,MOTOR,HUMOR,Affixes,,good,"also: LYRIC, HUMAN, MEDAL, VOCAL, IDEAL",,,,
-OUT,SHOOT,CHECK,STAKE,KNOCK,Affixes,,good,"also: WHITE, BLACK, BREAK",,,,
-ABLE,AVAIL,ADAPT,FAVOR,RENEW,Affixes,,good,"also: AGREE, TREAT, HABIT",,,,
SEAS,BLACK,CORAL,TIMOR,NORTH,Places,,good,,,,,
CON-,SERVE,DENSE,FUSED,TEMPT,Affiixes,,good,"also: VERSE, SPIRE, TRACT, FRONT",,,,
-IC,CLASS,PSYCH,TITAN,IDIOT,Affixes,,good,"also: ORGAN, OCEAN, CRYPT",,,,
-LE,CRACK,SPARK,CRUMB,TRAMP,Affixes,,good,"also: STEEP, START",,,,
BE-,SIEGE,CAUSE,WITCH,AMISH,Affixes,,good,"also: TWIXT, TWEEN, SPOKE",,,,
CO-,EXIST,MEDIC,AXIAL,PIOUS,Affixes,,good,not a great one but I love that there are answers,,,,
DRUGS,CRACK,OPIUM,XANAX,MOLLY,Culture,,good,,,,,
SPREADSHEETS,CHART,GRAPH,TABLE,EXCEL,Misc,,good,,,,,
THREE LITTLE PIGS,STRAW,STICK,BRICK,HOUSE,Fiction,,good,,,,,
EX-,CLAIM,PLAIN,CITED,AMINE,Affixes,,good,"also: PRESS, POUND",,,,
WWI BATTLES,LIEGE,MARNE,SOMME,YPRES,History,November 11,good,,,,,
STONE FRUITS,OLIVE,PEACH,MANGO,DRUPE,Science List,,good,,,,,
PUFF AWAY,CIGAR,BLUNT,SMOKE,COUGH,Misc,,good,,,,,
THE FROG & THE SCORPION,CROSS,RIVER,STING,DROWN,Fiction,,good,,,,,
EVER GIVEN,STUCK,CARGO,BLOCK,CANAL,News,March 23,good,,,,,
...CAN NEVER HURT ME,STICK,STONE,BREAK,BONES,Phrases,,good,,,,,
THE BEACH,WAVES,CRASH,SANDY,SHORE,Misc,,good,,,,,
ROYALTY,QUEEN,REGAL,CROWN,JEWEL,Culture,,good,,,,,
DIAMONDS,CARAT,FACET,JEWEL,BEZEL,Misc,,good,,,,,
FAIRY TALE JACK,MAGIC,BEANS,GIANT,STALK,Fiction,,good,,,,,
MILK,DAIRY,SHAKE,CREAM,LATTE,Food,,good,,,,,
MATHEMATICS,GRAPH,PRIME,LOGIC,PROOF,Science,April 30,good,,,,,
MYTHOLOGICAL CREATURES II,DRYAD,HYDRA,DRAKE,FAIRY,Fiction,,good,,,,,
MYTHOLOGICAL CREATURES III,GIANT,GOLEM,TROLL,DWARF,Fiction,,good,,,,,
UNDEAD,GHOST,GHOUL,MUMMY,WIGHT,Culture,,good,,,,,
1600 PENNSYLVANIA AVE,CHIEF,LIVES,WHITE,HOUSE,Culture,,good,,,,,
FAMILY MEMBERS,MOMMY,DADDY,UNCLE,NIECE,Misc,,good,,,,,
FIRST IMPRESSIONS,GREET,HELLO,SHAKE,HANDS,Misc,,good,,,,,
DATA TYPES,FLOAT,ARRAY,TUPLE,SHORT,Science List,,good,,,,,
PREVENT,BLOCK,DAUNT,DETER,AVERT,Synonyms,,good,,,,,
MUSICAL HARMONY,MAJOR,MINOR,CHORD,SCALE,Culture,,good,,,,,
MUSICAL GENRES,BLUES,METAL,DISCO,LATIN,Culture,,good,,,,,
PROFANITY,SWEAR,CURSE,POTTY,MOUTH,Misc,,good,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
IN-,TENSE,VALID,HABIT,SPIRE,Affixes,,ready,"also: VERSE, VALID, STALL, STEAD, VOICE, HUMAN, FLAME",,,,
RE-,PLACE,QUEST,START,VERSE,Affixes,,ready,"also: BUILD, UNION, START, BIRTH, STATE, MATCH, ALIGN",,,,
,AESOP,GREEK,MORAL,FABLE,Culture,,topic,slow and steady could be a title but it doesn't hint at much imo,the Tortoise and the Hare?,,,"perhaps we could blend two different story names together so they know we mean more than one? or just ""Tortoise and the Hare and More..."" or ""and Co."""
EIFFEL,PARIS,TOWER,WORLD,LIGHT,Culture,March 31,!LIGHT,world feels a little vague,,RADIO? SIGHT?,,
LAND USE,MIXED,URBAN,FIELD,RURAL,Misc,,!MIXED,mixed use?,,,,
FREQUENTLY,NEVER,OFTEN,DAILY,USUAL?,Misc,,!USUAL,,,,,
GRAMMAR,TENSE,COMMA,SPELL,,Culture,,incomplete,,,,,
,PLUMB,DEPTH,SOUND,TWAIN,Misc,,obscurity,,,,,
,MASON,BUILD,BRICK,WALLS,Misc,,topic,,,,,
EMOTIONS?,SHAME,GUILT,ANGER,WORRY,Misc,,topic,,,,,
THE LITTLE MERMAID,ARIEL,VOICE,SINGS,,Fiction,,incomplete,"WATER, OCEAN, UNDER",,,,
,ANIME,MANGA,JAPAN,,Culture,,incomplete,,,,,
,AUDIO,VIDEO,MEDIA,,Misc,,incomplete,,,,,
UNDIES,BOXER,BRIEF,UNDER,PANTS,Misc,,topic,,,,,
GAMORRAH,DEITY,SMITE,SODOM,FLAME,Culture,,topic,,,,,
,,,,,,,,,,,,
REMOTE SENSING,SONAR,RADAR,LIDAR,SIGHT,Science,,obscurity,,,,,
FREDDIE MERCURY,QUEEN,ROCKS,WHOLE,WORLD,Culture,September 5,!WHOLE WORLD,,,,,
UNDERSTOOD,ROGER,HEARD,POINT,TAKEN,Phrases,,idk tbh,,,,,
FAIRY TALE JACK,QUICK,GIANT,FROST,CROWN,Fiction,,too unrelated,,,,,
INFERNO,DANTE,VISIT,EVERY,LEVEL,Fiction,,!EVERY LEVEL,"SATAN, LAYER",,,,
WANTON,WREAK,HAVOC,CAUSE,CHAOS,Misc,,hmmmmm,,,,,
CONTROL FLOW,ERROR,WHILE,CATCH,LOOPS,Science,,obscurity,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CORRECT,VALID,RIGHT,SOLID,TRUTH,Synonyms,,idk tbh,,,,,
,,,,,,,,,,,,
MATHEMATICS?,PAPER,PROOF,CHALK,LEMMA,Science,,brett HATE,,,,,
MINECRAFT II,SWORD,CHEST,TORCH,,Culture,,brett LOVE,"he just wants sword, man",,,,
MIS-,TAKEN,CHIEF,MATCH,TRIAL,Affixes,,too many,"also: JUDGE, SPEAK, SPOKE, TRUST, SPELT, USING",,,,
CAST & MOLD,EPOXY,RESIN,GLOSS,MODEL,Misc,,not great tbh,,,,,
